ID,txns,monto_total,segmentacion
1,1,434.112065759782,4.-Bronce
1001,1,681.733021779424,4.-Bronce
1003,4,4683.73001155928,3.-Plata
1007,2,863.68359609315,3.-Plata
101,3,18075.8033853879,1.-Diamante
1015,2,6417.66931233179,2.-Oro
1016,5,872.961020903354,3.-Plata
1020,5,5800.13332320719,3.-Plata
1023,5,9428.64968348152,2.-Oro
1024,4,1643.70151148224,3.-Plata
1025,5,4568.99767668905,3.-Plata
1026,1,524.012854859972,4.-Bronce
1029,5,1923.0885548014,3.-Plata
1036,1,9329.61715982429,2.-Oro
104,3,547.692230200517,4.-Bronce
1045,3,3343.96382775564,3.-Plata
1052,4,4468.70417378076,3.-Plata
1056,3,10109.468905092,2.-Oro
1059,5,1205.39898042453,3.-Plata
1060,1,39.678146792004,4.-Bronce
1061,4,2921.56400476531,3.-Plata
1063,4,4506.41806270917,3.-Plata
1064,4,112231.153149865,1.-Diamante
1073,4,1353.44377579243,3.-Plata
1083,4,4246.247679443,3.-Plata
1085,3,3365.21345501089,3.-Plata
1099,1,11370.1096656791,2.-Oro
11,5,6251.99147014483,2.-Oro
1109,2,3174.13379400761,3.-Plata
1113,1,278.503099417527,4.-Bronce
1115,4,156.69282639135,4.-Bronce
1117,5,5339.16968357225,3.-Plata
1118,3,898.378082241004,3.-Plata
1121,3,760.204453957417,4.-Bronce
1122,2,1067.40627173567,3.-Plata
1123,1,49.2700480504293,4.-Bronce
1126,2,95791.5566824299,1.-Diamante
1128,4,992.472790290303,3.-Plata
1131,5,11080.6560276209,2.-Oro
1132,2,197.767723854424,4.-Bronce
1133,5,909.514725040704,3.-Plata
1135,4,19779.398947614,1.-Diamante
1137,3,3396.58321905527,3.-Plata
1147,5,4099.18227587862,3.-Plata
1149,3,928.993912980174,3.-Plata
115,5,2032.17521802195,3.-Plata
1152,4,2247.89022083639,3.-Plata
1155,4,13409.068181892,2.-Oro
117,3,7159.09273390038,2.-Oro
1170,2,10896.9025873287,2.-Oro
1174,5,4736.49337412984,3.-Plata
118,5,2097.68283242423,3.-Plata
1188,1,390.284456619359,4.-Bronce
119,2,223.518986483814,4.-Bronce
1195,1,382.40136366811,4.-Bronce
120,2,1944.45981659894,3.-Plata
1200,3,530.887583208186,4.-Bronce
1201,2,666.629634587001,4.-Bronce
1204,2,2314.85521074671,3.-Plata
1215,1,1634.7140822259,3.-Plata
1217,5,7722.9672459756,2.-Oro
1222,3,1408.70763484683,3.-Plata
1223,1,69.965620442418,4.-Bronce
1233,2,1584.22148284112,3.-Plata
1237,5,25780.7905358033,1.-Diamante
1241,2,114.991600470863,4.-Bronce
1242,5,2730.49327135153,3.-Plata
1246,5,9201.84312818292,2.-Oro
1248,3,7974.09616645571,2.-Oro
1251,2,795.350706440381,4.-Bronce
1253,2,723.716914093313,4.-Bronce
1260,1,47.463710545337,4.-Bronce
1262,2,4383.38917948319,3.-Plata
1267,3,196.574244226427,4.-Bronce
127,3,260.190246294422,4.-Bronce
1270,3,2202.79342863101,3.-Plata
1277,5,4806.89199340568,3.-Plata
1283,2,108.559696512204,4.-Bronce
1284,2,2835.4339754595,3.-Plata
1285,1,778.254759853497,4.-Bronce
1287,3,1085.23579551494,3.-Plata
1289,2,516.03313663859,4.-Bronce
129,4,27308.8900487075,1.-Diamante
1294,4,5700.08490616084,3.-Plata
1298,4,12683.8977232784,2.-Oro
1302,3,2554.37010326783,3.-Plata
1312,4,3300.78855859085,3.-Plata
1315,2,407.939369808083,4.-Bronce
1331,3,5071.20449938361,3.-Plata
134,1,184.678653258862,4.-Bronce
1346,2,2010.43272485176,3.-Plata
135,3,25773.5425611414,1.-Diamante
1357,1,662.590929410748,4.-Bronce
136,5,385.747664452978,4.-Bronce
1360,1,3345.17179158664,3.-Plata
1367,5,2142.81297277644,3.-Plata
1368,4,2363.40596477442,3.-Plata
1377,3,889.037341291332,3.-Plata
1385,2,5504.52964310849,3.-Plata
139,3,17583.1921851171,1.-Diamante
1392,2,65.1433606651598,4.-Bronce
1397,1,26.8173500469069,4.-Bronce
140,3,2752.88766592321,3.-Plata
1403,5,6018.30286427038,3.-Plata
1405,5,6024.46797642285,3.-Plata
1409,2,1597.2296499954,3.-Plata
1410,2,185.797723279559,4.-Bronce
1414,3,2821.63862513515,3.-Plata
1424,3,18645.2616118491,1.-Diamante
143,1,5224.38697912475,3.-Plata
1436,1,952.917292574433,3.-Plata
